Die Schweiz (französisch Suisse [sɥis(ə)], italienisch Svizzera [ˈzvitːsera], rätoromanisch  Svizra?/i [ˈʒviːtsrɐ] oder [ˈʒviːtsʁɐ], lateinisch Helvetia), amtlich Schweizerische Eidgenossenschaft (französisch Confédération suisse, italienisch Confederazione Svizzera, rätoromanisch  Confederaziun svizra?/i, lateinisch Confoederatio Helvetica), ist ein föderalistischer, demokratischer Staat in Mitteleuropa. Er grenzt im Norden an Deutschland, im Osten an Österreich und Liechtenstein, im Süden an Italien und im Westen an Frankreich.

In der Schweiz leben 8,6 Millionen Menschen[7] auf knapp 41'300 km². Der Staat gehört damit zu den dichter besiedelten Staaten Europas, wobei sich die Bevölkerung im Mittelland, der Beckenzone zwischen Jura und Alpen, sowie im südlichen Tessin konzentriert. Die acht grössten Städte bzw. Wirtschaftszentren sind Zürich, Genf, Basel, Bern, Lausanne, Winterthur, Luzern und St. Gallen.

Der Staat hat Anteil an drei grossen Sprachräumen: dem deutschsprachigen in der Deutschschweiz, dem französischsprachigen in der Romandie (Suisse romande, Westschweiz, Welschschweiz) und dem italienischsprachigen in der italienischen Schweiz; als viertes Sprachgebiet tritt das Rätoromanische hinzu (in Teilen des Kantons Graubünden). Die vier genannten Sprachen sind die offiziellen Amtssprachen des Bundes.[11] Um keine einzelne zu bevorzugen, lautet das Landeskennzeichen «CH», die Abkürzung der lateinischen Bezeichnung Confoederatio Helvetica.

Die Schweizerische Eidgenossenschaft ist ein Bundesstaat, der aus 26 teilsouveränen Kantonen besteht. Sitz der Regierung und des Parlaments ist die Bundesstadt Bern. Die Schweiz gilt als Willensnation; nationale Identität und der Zusammenhalt der Schweiz basieren nicht auf einer gemeinsamen Sprache, ethnischen Herkunft oder Religion, sondern auf interkulturellen Faktoren wie dem Glauben an die direkte Demokratie, einem hohen Mass an lokaler und regionaler Autonomie sowie einer ausgeprägten Kultur der Kompromissbereitschaft bei der politischen Entscheidungsfindung. Für das Selbstverständnis grundlegend ist überdies die dauernde Neutralität.

Die Schweizerische Eidgenossenschaft ging aus den sogenannten Urkantonen Uri, Schwyz und Unterwalden hervor. Als inoffizielles und mythologisiertes Gründungsdokument gilt der Bundesbrief von 1291, die älteste erhaltene Bündnisurkunde. Im Westfälischen Frieden von 1648 wurde ihre staatsrechtliche Unabhängigkeit anerkannt. Der heutige Bundesstaat besteht seit 1848. Der Name Schweiz stammt vom Urkanton Schwyz bzw. von dessen gleichnamigem Hauptort.

Auf dem Index der menschlichen Entwicklung belegte die Schweiz 2019 zusammen mit Irland den zweiten Platz und zählt damit zu den sehr hoch entwickelten Staaten.[12] Obwohl sie nach der Staatsgrösse nur den 133. Rang belegt und nach der Anzahl der Einwohner den 98. Rang,[13] hält sie den 20. Rang der grössten Volkswirtschaften der Erde.[14]


Inhaltsverzeichnis
1	Geographie
Das öffentliche Fernsehangebot der SRG SSR umfasst sechs Kanäle mit Vollprogramm, je zwei für die drei grossen Sprachregionen (Deutschschweiz SRF 1 und SRF zwei, Westschweiz RTS Un und RTS Deux, italienischsprachige Schweiz RSI LA 1 und RSI LA 2). SRF produziert ausserdem den Nachrichten- und Wiederholungskanal SRF info, der unverschlüsselt über Satellit in ganz Europa empfangen werden kann. Alle sieben Fernsehkanäle werden in HDTV-Qualität (720p) produziert und können über den Satelliten Hotbird empfangen werden. Das französischsprachige RTS Info kann als Live-Stream in der ganzen Welt empfangen werden.

Zur Förderung der rätoromanischen Sprache werden auf SRF 1 täglich kurze Sendungen mit deutschen Untertiteln der Televisiun Rumantscha ausgestrahlt.

Die Fernsehprogramme der SRG SSR werden durch Rundfunkgebühren und Werbung finanziert.[401]

Private Sender mit nationalem Sendegebiet sind u. a. 3+, 4+, 5+, Star TV, Puls 8, S1, TV24 und TV25. Daneben existieren viele Lokalsender. Viele deutsche Sender wie RTL, RTL II, VOX, Sat.1, kabel eins oder ProSieben senden ihre Programme in der deutschsprachigen Schweiz mit speziellen Werbefenstern und einigen wenigen speziell für die Schweiz produzierten Sendungen. Mit Ausnahme von lokalen Programmen können in der Schweiz fast alle deutschen und österreichischen Kanäle sowie französische und italienische Sender empfangen werden.[402]

Siehe auch: Liste von Fernsehsendern (Abschnitt Schweiz) und Liste der höchsten Fernseh- und Fernmeldetürme in der Schweiz
Auslanddienst
Swissinfo.ch heisst der von der SRG in 10 Sprachen produzierte multimediale Auslanddienst der Schweiz. Die Internetplattform löste 1999 den veralteten Mittelwellendienst Schweizer Radio International ab und wird vom Bund finanziell mitgetragen.[403]

Kommunikation und Post
Die drei Netzanbieter Swisscom, Sunrise Communications und Salt Mobile betreiben je ein eigenes landesweit flächendeckendes Mobilfunknetz. Der damalige staatliche Telefonmonopolist PTT (Vorgängerin von Swisscom und Die Post) nahm 1978 das analoge Natel-A-Netz in Betrieb. 1983 folgte das Natel-B-Netz und 1987 das Natel-C-Netz. Da die transferierten Datenmengen ständig zunehmen, wurde das Mobilfunknetz inzwischen bereits mehrfach ausgebaut, aktuell auf 5G.[404] 1998 fiel das staatliche Monopol. Das Wort Natel ist eine Abkürzung für «Nationales Autotelefon» und wird in der Schweiz noch heute als Synonym für Mobilfunk verwendet. Der Bund hält 51,22 Prozent per Ende 2013 an der Swisscom AG.[405]

2016 nutzten 87,2 % der Bevölkerung das Internet.[406]

Die Schweizerische Post AG ist das staatliche Postunternehmen der Schweiz.

Siehe auch: Postgeschichte und Briefmarken der Schweiz, Postleitzahl, Schweizer Mobilfunkmarkt, Telefonvorwahl und Service public
